-4.329377412796020508e-01,8.499211817979812622e-02,-1.786623895168304443e-01,-2.425375580787658691e-01,2.609317898750305176e-01,5.751935765147209167e-02,-2.557971477508544922e-01,2.032577395439147949e-01,-1.280744820833206177e-01,1.974824517965316772e-01,-1.647163182497024536e-01,1.466852128505706787e-01,-3.680215179920196533e-01,-1.177149787545204163e-01,-1.321290582418441772e-01,6.245042011141777039e-02,1.368258241564035416e-02,-3.748878240585327148e-01,3.160488009452819824e-01,1.226713955402374268e-01,1.075482666492462158e-01,1.625279635190963745e-01,-2.187025547027587891e-01,2.402651607990264893e-01,3.294133543968200684e-01,-1.003660112619400024e-01,3.120453283190727234e-02,5.642716586589813232e-02,-1.722083054482936859e-02,-1.079301536083221436e-01,-8.984875679016113281e-02,2.085514962673187256e-01,-1.351782307028770447e-02,1.322010308504104614e-01,2.355065792798995972e-01,-4.113952219486236572e-01,-2.082167938351631165e-02,7.112486660480499268e-02,3.298618495464324951e-01,-6.307919323444366455e-02,-1.169353127479553223e-01,-1.438808739185333252e-01,-1.227844282984733582e-01,-1.370489299297332764e-01,-3.134391829371452332e-02,6.987120956182479858e-02,-6.685728579759597778e-02,1.554118543863296509e-01,1.618148684501647949e-01,-1.994477398693561554e-02
-1.040647029876708984e-01,3.618004024028778076e-01,2.192042171955108643e-01,-8.568830788135528564e-02,-1.106867566704750061e-01,-1.115700751543045044e-01,1.516901552677154541e-01,1.847687214612960815e-01,5.316633731126785278e-02,-9.405425190925598145e-02,4.824152886867523193e-01,1.545252650976181030e-01,-1.499718725681304932e-01,1.866291463375091553e-01,-4.711311757564544678e-01,2.053320407867431641e-01,-2.846985310316085815e-02,7.820965722203254700e-03,5.133527889847755432e-02,-3.667493462562561035e-01,1.291038002818822861e-03,-6.177683472633361816e-01,-2.621472179889678955e-01,7.728333026170730591e-02,7.354471832513809204e-02,-9.150228463113307953e-03,-2.896294295787811279e-01,1.921411305665969849e-01,-3.494790792465209961e-01,-2.086823582649230957e-01,-1.659056246280670166e-01,-1.333362907171249390e-01,-7.216025888919830322e-02,-3.217302262783050537e-02,-2.448694258928298950e-01,-1.045655086636543274e-01,-1.686712801456451416e-01,-2.786355651915073395e-02,-1.306535005569458008e-01,5.373118817806243896e-02,1.581604778766632080e-01,3.678714483976364136e-02,-2.631914913654327393e-01,-2.640814483165740967e-01,-3.182420134544372559e-01,1.875964552164077759e-01,2.247652411460876465e-02,-1.149597391486167908e-01,-4.345158860087394714e-02,-3.157393038272857666e-01
-3.606162369251251221e-01,-1.679848730564117432e-01,-1.160668656229972839e-01,2.151662856340408325e-01,4.499434679746627808e-02,-1.149087911471724510e-03,8.987434953451156616e-02,-3.183278739452362061e-01,-3.628849089145660400e-01,-1.926118135452270508e-02,1.444616466760635376e-01,-2.108061872422695160e-02,-4.391568303108215332e-01,2.010250836610794067e-01,1.451687235385179520e-02,5.208217725157737732e-02,5.261414498090744019e-02,-1.598485708236694336e-01,3.091183602809906006e-01,-7.292672246694564819e-02,-2.046912312507629395e-01,1.616770327091217041e-01,1.164806261658668518e-01,4.238719642162322998e-01,-3.894331678748130798e-02,-9.426116198301315308e-02,1.332979928702116013e-02,2.301431745290756226e-01,1.677023321390151978e-01,-2.529364228248596191e-01,1.582115702331066132e-02,3.699172139167785645e-01,1.381558775901794434e-01,3.138870298862457275e-01,-1.242282763123512268e-01,2.746483497321605682e-02,-1.471954435110092163e-01,6.517472863197326660e-02,-4.855387657880783081e-02,2.898832857608795166e-01,-1.540523320436477661e-01,1.311253663152456284e-02,-5.277643352746963501e-02,2.940526306629180908e-01,-1.413796544075012207e-01,1.541572511196136475e-01,3.588085770606994629e-01,-9.372895956039428711e-02,5.194723010063171387e-01,-4.980443418025970459e-02
-6.145591288805007935e-02,-2.837581038475036621e-01,-3.873263299465179443e-01,-2.709521651268005371e-01,8.990667015314102173e-02,8.738718181848526001e-02,-2.138532251119613647e-01,-1.821788549423217773e-01,-6.421229243278503418e-02,4.492422044277191162e-01,5.801439285278320312e-01,-1.942170560359954834e-01,-1.228213310241699219e-01,4.977223575115203857e-01,-1.246968191117048264e-02,-3.435187637805938721e-01,-5.304054617881774902e-01,-1.500311791896820068e-01,-1.111113056540489197e-01,2.501053214073181152e-01,-3.296931982040405273e-01,4.605396464467048645e-02,-2.624068856239318848e-01,-1.550742834806442261e-01,-2.239824980497360229e-01,-2.918096184730529785e-01,-2.550047636032104492e-01,-1.690587773919105530e-02,2.731246873736381531e-02,-3.609012663364410400e-01,-1.295102834701538086e-01,-1.889681443572044373e-02,-9.351580403745174408e-03,-2.240719646215438843e-01,-3.656631410121917725e-01,-2.259229421615600586e-01,-1.031559109687805176e-01,1.498079150915145874e-01,4.113018885254859924e-02,1.504378765821456909e-01,1.302052438259124756e-01,-7.001281715929508209e-03,-2.689805030822753906e-01,-2.880031764507293701e-01,-2.844788730144500732e-01,-1.300168782472610474e-01,3.364778161048889160e-01,-2.875016331672668457e-01,2.050733268260955811e-01,-3.116105198860168457e-01
-3.098306655883789062e-01,2.648187875747680664e-01,2.946707308292388916e-01,1.865577399730682373e-01,2.949994802474975586e-02,4.580637440085411072e-02,6.807401776313781738e-02,3.270747065544128418e-01,-1.951144784688949585e-01,-1.557583361864089966e-01,3.091391623020172119e-01,-1.312726438045501709e-01,-4.289889633655548096e-01,-1.087521240115165710e-01,-1.942738741636276245e-01,8.065696805715560913e-02,1.636411696672439575e-01,-5.631387978792190552e-02,9.752718359231948853e-02,-1.196636185050010681e-01,2.921335399150848389e-01,-4.845688864588737488e-02,3.821207582950592041e-02,3.220024704933166504e-02,2.434644848108291626e-01,-1.817318201065063477e-01,-1.590662002563476562e-01,-1.976534277200698853e-01,-3.322192234918475151e-03,-4.945550858974456787e-02,2.983141504228115082e-02,-6.001029908657073975e-02,-2.476586401462554932e-01,1.099569350481033325e-01,-3.566689044237136841e-02,6.830447912216186523e-02,-2.860215306282043457e-01,2.737368047237396240e-01,-2.574225068092346191e-01,5.027066469192504883e-01,1.769437193870544434e-01,-2.619799673557281494e-01,1.734710931777954102e-01,-4.228733777999877930e-01,-2.473741471767425537e-01,4.784651100635528564e-02,5.352267026901245117e-01,-8.201414346694946289e-02,4.308246076107025146e-01,2.515954673290252686e-01
-1.079133301973342896e-01,2.956745922565460205e-01,-1.198869943618774414e-01,-2.189801782369613647e-01,5.351150035858154297e-02,5.702522397041320801e-02,-2.650399208068847656e-01,-1.495371758937835693e-01,-5.276536568999290466e-02,2.584949433803558350e-01,1.531084477901458740e-01,-6.221025716513395309e-03,-4.789270926266908646e-03,1.618782579898834229e-01,1.680074334144592285e-01,1.518558561801910400e-01,1.085287183523178101e-01,4.041974246501922607e-02,1.594479382038116455e-01,-2.507250308990478516e-01,3.736566901206970215e-01,-3.718270957469940186e-01,-2.435021996498107910e-01,3.874120069667696953e-03,1.931673288345336914e-01,2.597657740116119385e-01,1.131870076060295105e-01,-2.057474553585052490e-01,-1.294617056846618652e-01,-1.253839731216430664e-01,6.581347435712814331e-02,6.245543062686920166e-02,5.388408433645963669e-03,-8.619505912065505981e-02,-8.113139122724533081e-02,-5.187499523162841797e-01,-2.742448747158050537e-01,3.471600711345672607e-01,6.994338333606719971e-02,1.584607809782028198e-01,-7.101193815469741821e-02,-5.625659599900245667e-02,-1.783871203660964966e-01,-3.138980269432067871e-01,-4.564094543457031250e-02,1.585287600755691528e-01,4.771821200847625732e-02,1.235471591353416443e-01,1.199878752231597900e-01,2.074161320924758911e-01
-1.093624234199523926e-01,2.754670754075050354e-02,-1.209645271301269531e-01,-4.655976295471191406e-01,1.124569699168205261e-01,-2.119452655315399170e-01,-2.411658614873886108e-01,3.177791833877563477e-01,-2.489920258522033691e-01,1.532465964555740356e-01,-9.146910160779953003e-02,1.082487851381301880e-01,-1.294135898351669312e-01,-8.006501942873001099e-02,-3.860490163788199425e-03,1.581275165081024170e-01,4.520397186279296875e-01,-3.687894046306610107e-01,-4.148414134979248047e-01,1.224302947521209717e-01,-1.478202044963836670e-01,-1.322279721498489380e-01,-3.680199384689331055e-01,1.817130446434020996e-01,-1.255386322736740112e-01,-3.424761891365051270e-01,1.295691877603530884e-01,4.368659108877182007e-02,2.309801876544952393e-01,1.547324359416961670e-01,-1.310259848833084106e-01,-2.519719004631042480e-01,-1.122705638408660889e-01,-1.713876575231552124e-01,-7.168570160865783691e-02,-1.989200860261917114e-01,5.223426222801208496e-02,-7.381126284599304199e-02,-1.762512773275375366e-01,-2.136099785566329956e-01,1.224142387509346008e-01,1.020632535219192505e-01,1.644017696380615234e-01,-1.321019679307937622e-01,1.042343229055404663e-01,6.566812843084335327e-02,-1.867768615484237671e-01,-1.568639278411865234e-01,4.810791313648223877e-01,-1.875811368227005005e-01
2.404562681913375854e-01,-2.082487568259239197e-02,2.843791060149669647e-02,-1.525441855192184448e-01,3.727621957659721375e-02,-1.370413899421691895e-01,2.981054186820983887e-01,-5.706106498837471008e-02,1.261467784643173218e-01,-9.776352345943450928e-02,1.027876138687133789e-01,1.423805207014083862e-01,-2.760666608810424805e-01,-2.477395683526992798e-01,-1.152379363775253296e-01,-3.408663570880889893e-01,8.039679378271102905e-02,7.929250597953796387e-03,1.835307329893112183e-01,-1.689514368772506714e-01,7.566288113594055176e-02,1.263295114040374756e-02,-3.587097227573394775e-01,-1.728866994380950928e-01,-1.643300354480743408e-01,-1.664251685142517090e-01,4.233138635754585266e-02,-1.405937224626541138e-01,3.131992816925048828e-01,-4.574451446533203125e-01,-4.952795207500457764e-01,3.057362139225006104e-01,-4.154246747493743896e-01,2.369916290044784546e-01,-3.390415757894515991e-02,-7.816427946090698242e-02,7.014979422092437744e-02,-2.641811966896057129e-01,-2.194801270961761475e-01,4.768536612391471863e-02,8.757894486188888550e-02,1.560520231723785400e-01,-2.919618189334869385e-01,9.530851244926452637e-02,-1.441146582365036011e-01,-1.688455604016780853e-02,-1.139940842986106873e-01,-1.028450205922126770e-01,4.716854989528656006e-01,-3.779896721243858337e-02
1.818347722291946411e-01,5.955560505390167236e-02,1.321245431900024414e-01,-3.315499126911163330e-01,1.529945880174636841e-01,-2.091734707355499268e-01,7.013180851936340332e-02,-2.246575988829135895e-02,1.367714852094650269e-01,1.075824499130249023e-01,2.706319987773895264e-01,1.633249968290328979e-02,-1.402821987867355347e-01,-2.533483207225799561e-01,2.359737157821655273e-01,-2.408560961484909058e-01,4.848732787650078535e-04,-6.621467322111129761e-02,1.577600687742233276e-01,-1.565051227807998657e-01,-9.034658968448638916e-02,1.046090126037597656e-01,-2.142585515975952148e-01,-1.064522117376327515e-01,-1.440239995718002319e-01,6.354682147502899170e-02,2.324902564287185669e-01,1.018763110041618347e-01,-6.948934495449066162e-02,-3.038440048694610596e-01,-1.375258564949035645e-01,3.911895453929901123e-01,-2.450477182865142822e-01,2.499812245368957520e-01,4.620421305298805237e-02,-1.215071454644203186e-01,-5.438223108649253845e-02,-3.392475545406341553e-01,-1.237399205565452576e-01,-3.711174428462982178e-02,1.337822079658508301e-01,-1.724034696817398071e-01,-2.231792211532592773e-01,1.005410254001617432e-01,1.690827459096908569e-01,2.397135794162750244e-01,-7.113597542047500610e-02,-2.425584495067596436e-01,3.111130893230438232e-01,-9.056108072400093079e-03
3.502252101898193359e-01,1.386998891830444336e-01,-8.066231757402420044e-02,-1.992278099060058594e-01,7.509654164314270020e-01,5.766474083065986633e-02,2.051976472139358521e-01,1.018342673778533936e-01,-2.042556852102279663e-01,-1.599768996238708496e-01,3.378742933273315430e-01,8.892928808927536011e-02,-2.965891063213348389e-01,-2.231233716011047363e-01,-4.551407322287559509e-02,-2.477767616510391235e-01,2.704044431447982788e-02,-1.884185969829559326e-01,-4.478086829185485840e-01,6.853397935628890991e-02,1.752920895814895630e-01,-4.623497650027275085e-02,-3.401629328727722168e-01,4.470273852348327637e-02,8.708553016185760498e-02,-1.275701969861984253e-01,6.957308948040008545e-02,2.701602131128311157e-02,1.117088198661804199e-01,1.152841523289680481e-01,-8.882804960012435913e-02,-8.864088915288448334e-03,-2.433182746171951294e-01,-2.335227280855178833e-01,-1.841735094785690308e-01,-1.342723965644836426e-01,2.289541512727737427e-01,-1.882845312356948853e-01,1.181269809603691101e-02,2.558270394802093506e-01,-1.395574510097503662e-01,-1.559472829103469849e-01,2.172714322805404663e-01,1.686812639236450195e-01,2.082884311676025391e-02,2.073498815298080444e-01,-1.814471185207366943e-01,-1.942013949155807495e-01,1.966561079025268555e-01,-1.899497807025909424e-01
4.585694074630737305e-01,-2.115796655416488647e-01,1.228787899017333984e-01,-3.147189915180206299e-01,-1.825707405805587769e-01,6.985370069742202759e-02,1.679688543081283569e-01,-1.672863066196441650e-01,-2.332830876111984253e-01,-1.359083205461502075e-01,3.252118229866027832e-01,-1.749473512172698975e-01,-1.452038884162902832e-01,-2.663928568363189697e-01,-3.886027932167053223e-01,-1.506952196359634399e-01,-2.715861797332763672e-02,3.093504905700683594e-02,-2.432721406221389771e-01,-2.100155204534530640e-01,1.725051105022430420e-01,4.901534914970397949e-01,-4.147634208202362061e-01,2.899858057498931885e-01,2.849341928958892822e-01,-1.505818665027618408e-01,-1.668191105127334595e-01,-1.625792384147644043e-01,1.062883958220481873e-01,-8.339261263608932495e-02,-1.650979518890380859e-01,-2.597046792507171631e-01,6.173186004161834717e-02,-2.661252021789550781e-01,5.336638540029525757e-02,3.809485435485839844e-01,-5.745717510581016541e-02,2.694249749183654785e-01,-5.906541272997856140e-02,4.323535561561584473e-01,-1.809726208448410034e-01,-1.721574217081069946e-01,2.002279087901115417e-02,-3.586602862924337387e-03,1.303019747138023376e-02,9.486969560384750366e-03,-1.301868259906768799e-02,-2.626906037330627441e-01,2.283401340246200562e-01,2.916223704814910889e-01
1.817069202661514282e-01,-1.875769793987274170e-01,-5.392309427261352539e-01,-2.595438063144683838e-01,1.137119904160499573e-01,-1.773483306169509888e-02,2.387016639113426208e-02,-9.814366698265075684e-02,2.380038350820541382e-01,-1.497280504554510117e-02,2.930821180343627930e-01,-1.514576748013496399e-02,1.182169690728187561e-01,-1.451682299375534058e-01,-2.505645751953125000e-01,3.183005377650260925e-02,2.473740279674530029e-01,2.911335229873657227e-02,-8.073685690760612488e-03,-3.953550159931182861e-01,1.917614340782165527e-01,3.574309051036834717e-01,-1.659576594829559326e-01,2.799797952175140381e-01,-1.021166890859603882e-01,-5.499842762947082520e-01,7.482746243476867676e-02,-1.649617552757263184e-01,5.864078644663095474e-03,4.138138592243194580e-01,4.105903673917055130e-03,1.307284086942672729e-01,8.043701946735382080e-02,-1.681378632783889771e-01,2.592056691646575928e-01,4.134441018104553223e-01,-6.348915398120880127e-02,1.504849195480346680e-01,-5.069184303283691406e-02,4.274705350399017334e-01,-4.989795982837677002e-01,7.519558817148208618e-02,-5.543751176446676254e-04,-6.345877051353454590e-02,2.725113332271575928e-01,-1.428939700126647949e-01,-1.500721275806427002e-01,-2.241792082786560059e-01,-5.105436779558658600e-03,-3.767221570014953613e-01
1.163916289806365967e-01,-1.694729030132293701e-01,2.550062239170074463e-01,-1.804268956184387207e-01,2.675637304782867432e-01,-4.688002914190292358e-02,-1.021743565797805786e-01,-2.233968973159790039e-01,-2.216713726520538330e-01,-3.706741034984588623e-01,7.304285764694213867e-01,-2.403277605772018433e-01,-3.392133116722106934e-02,1.299415379762649536e-01,-3.353795707225799561e-01,1.621456146240234375e-01,1.369700431823730469e-01,2.493110597133636475e-01,7.046344131231307983e-02,-2.631503641605377197e-01,6.391532719135284424e-02,1.385992616415023804e-01,2.491650879383087158e-01,2.539224624633789062e-01,1.306362301111221313e-01,-4.243333637714385986e-01,-5.042980983853340149e-02,-4.646762460470199585e-02,3.035207986831665039e-01,-3.314071893692016602e-02,-6.678871810436248779e-02,2.451256215572357178e-01,-4.148651286959648132e-02,-1.812262237071990967e-01,2.552759647369384766e-01,3.569566644728183746e-03,3.785286843776702881e-02,-1.091653481125831604e-02,4.429221153259277344e-02,4.420594573020935059e-01,5.693798512220382690e-02,-1.183714494109153748e-01,-6.082838028669357300e-02,5.519899725914001465e-02,2.826091349124908447e-01,1.020568385720252991e-01,-4.561066925525665283e-01,-1.269316226243972778e-01,3.524284437298774719e-02,-1.024501919746398926e-01
6.186240538954734802e-02,4.378118515014648438e-01,-2.392795383930206299e-01,-1.938407719135284424e-01,2.209395915269851685e-01,-2.575055956840515137e-01,4.706019908189773560e-02,-3.744294634088873863e-03,2.490486390888690948e-02,-2.272968590259552002e-01,1.047029867768287659e-01,1.826470047235488892e-01,-1.920547038316726685e-01,-1.187833864241838455e-02,-2.730631083250045776e-02,-7.839628309011459351e-02,2.308920770883560181e-01,-5.654073879122734070e-02,-8.603724092245101929e-02,-4.062207639217376709e-01,2.064636722207069397e-02,-1.274375431239604950e-02,-1.330630034208297729e-01,3.015273809432983398e-01,7.523978501558303833e-02,-1.738374084234237671e-01,1.262275874614715576e-01,7.622727751731872559e-02,-4.458825290203094482e-01,2.292637079954147339e-01,9.110710024833679199e-02,4.182306230068206787e-01,-1.055085584521293640e-01,-1.799419373273849487e-01,4.405686631798744202e-02,-9.287326037883758545e-02,-3.521591424942016602e-01,-2.020860556513071060e-03,-2.653823792934417725e-01,1.569849550724029541e-01,-2.725107669830322266e-01,3.593808040022850037e-02,-4.999976232647895813e-02,-1.023696437478065491e-01,-2.939417771995067596e-02,-2.904951870441436768e-01,3.746957704424858093e-02,7.183513790369033813e-02,3.275349438190460205e-01,1.512991487979888916e-01
-1.610260903835296631e-01,3.808496892452239990e-01,1.555044054985046387e-01,2.047033458948135376e-01,-1.441566832363605499e-02,-1.570972353219985962e-01,1.790455281734466553e-01,3.873678147792816162e-01,-2.157107740640640259e-02,2.101050913333892822e-01,3.451981842517852783e-01,-1.111551299691200256e-01,-3.091407120227813721e-01,8.690907806158065796e-02,-3.690334856510162354e-01,8.391069620847702026e-02,3.958413004875183105e-02,-3.301236927509307861e-01,-3.359642922878265381e-01,-1.698247939348220825e-01,-3.694604039192199707e-01,4.410574212670326233e-03,3.151822835206985474e-02,2.257847040891647339e-01,-6.355312187224626541e-03,-5.334241315722465515e-02,-3.105666637420654297e-01,-9.749333560466766357e-02,-6.707174330949783325e-02,-2.754736542701721191e-01,-6.041178107261657715e-02,-9.816565364599227905e-02,-1.251189857721328735e-01,-1.971884816884994507e-01,1.088585034012794495e-01,7.596994191408157349e-02,-4.074702858924865723e-01,6.650184094905853271e-02,-6.152643561363220215e-01,-2.859786450862884521e-01,2.283874303102493286e-01,1.423462331295013428e-01,-2.572995722293853760e-01,-1.107178404927253723e-01,1.657277196645736694e-01,3.081904351711273193e-01,2.358517050743103027e-01,-1.475271582603454590e-01,4.138809442520141602e-01,-6.101783365011215210e-02
3.081662356853485107e-01,8.763141930103302002e-02,-1.060144081711769104e-01,-3.167057037353515625e-01,2.763059139251708984e-01,3.473315238952636719e-01,-3.742565959692001343e-02,-5.740765482187271118e-02,8.549722842872142792e-03,-4.383403062820434570e-02,3.261243104934692383e-01,5.467928051948547363e-01,1.884696781635284424e-01,-1.352388262748718262e-01,-3.421309888362884521e-01,-2.544892393052577972e-02,-7.320299744606018066e-02,-2.932806611061096191e-01,5.968543514609336853e-02,7.693918794393539429e-02,-1.336612701416015625e-01,2.270163595676422119e-01,-8.441293239593505859e-02,1.611137576401233673e-02,4.037595391273498535e-01,-3.174556493759155273e-01,-1.329453438520431519e-01,1.328098922967910767e-01,-1.376530379056930542e-01,5.043457075953483582e-02,-3.157748579978942871e-01,-2.622123807668685913e-02,6.445247679948806763e-02,1.150043159723281860e-01,1.049053892493247986e-01,-8.531719446182250977e-02,-3.325942754745483398e-01,-9.385710954666137695e-02,1.659656018018722534e-01,2.396011650562286377e-01,6.945886462926864624e-02,-2.204677164554595947e-01,3.104261755943298340e-01,2.355529367923736572e-01,9.449952095746994019e-02,6.450154352933168411e-03,-3.589856028556823730e-01,-3.081963956356048584e-01,-5.403893068432807922e-02,-2.504462897777557373e-01
-2.963795959949493408e-01,-2.193334847688674927e-01,3.305896371603012085e-02,-2.877017855644226074e-01,-1.624210774898529053e-01,-1.072063669562339783e-01,1.014574244618415833e-01,2.180664688348770142e-01,-4.230683743953704834e-01,3.624716773629188538e-02,-1.130098998546600342e-01,1.445194333791732788e-01,-3.779209032654762268e-02,3.508846275508403778e-04,-3.515152260661125183e-02,2.473569512367248535e-01,-2.881902754306793213e-01,-2.004275918006896973e-01,1.599113196134567261e-01,2.728478908538818359e-01,8.967223763465881348e-02,-1.215485632419586182e-01,-3.652931451797485352e-01,2.319092154502868652e-01,4.069940000772476196e-02,-4.246888682246208191e-02,-1.281718313694000244e-01,1.962122470140457153e-01,6.372768431901931763e-02,9.427022933959960938e-02,3.337113559246063232e-02,3.439099788665771484e-01,2.039617002010345459e-01,1.611518561840057373e-01,-4.098189994692802429e-03,-2.368438094854354858e-01,-1.851631253957748413e-01,1.604421734809875488e-01,-3.685267642140388489e-02,5.164874717593193054e-03,-2.272796630859375000e-01,-9.382458776235580444e-02,2.642811089754104614e-02,-1.630139350891113281e-01,-8.901828527450561523e-02,1.348464488983154297e-01,1.952012814581394196e-02,-5.730952024459838867e-01,3.697407245635986328e-01,-3.678591921925544739e-02
-3.382283449172973633e-01,-1.860516071319580078e-01,-4.044760465621948242e-01,2.733224928379058838e-01,1.961431279778480530e-02,8.578442037105560303e-02,-1.615624576807022095e-01,-1.046963557600975037e-01,-1.868423968553543091e-01,1.535944193601608276e-01,2.033262550830841064e-01,4.778361320495605469e-01,1.842723339796066284e-01,-4.608897268772125244e-01,-8.340699225664138794e-02,-3.719206452369689941e-01,-8.690299093723297119e-02,-2.390750199556350708e-01,-1.557105481624603271e-01,8.936015516519546509e-02,3.975193202495574951e-01,-9.768419712781906128e-02,-6.551562808454036713e-03,3.481063544750213623e-01,3.025205433368682861e-01,-3.881369531154632568e-02,1.457919776439666748e-01,-5.290344953536987305e-01,-1.760871261358261108e-01,-6.882030516862869263e-02,-3.437488898634910583e-02,3.490185439586639404e-01,3.090374469757080078e-01,-3.225736916065216064e-01,9.813524782657623291e-03,-1.854390949010848999e-01,-2.609846889972686768e-01,-2.815492153167724609e-01,1.474937200546264648e-01,-1.402068231254816055e-02,-9.884517639875411987e-02,-7.659458369016647339e-02,-2.021769881248474121e-01,8.957631140947341919e-02,1.615508943796157837e-01,2.191364467144012451e-01,4.093404412269592285e-01,-3.527345359325408936e-01,5.099897831678390503e-02,5.112960934638977051e-02
1.367763876914978027e-01,-2.361431121826171875e-01,5.771163105964660645e-01,1.159885972738265991e-01,4.465374648571014404e-01,1.021066606044769287e-01,-1.585788428783416748e-01,-2.821477353572845459e-01,4.229760169982910156e-01,5.700091123580932617e-01,4.767055511474609375e-01,1.587046086788177490e-01,-2.720753550529479980e-01,-2.638760805130004883e-01,-1.460523456335067749e-01,1.341400854289531708e-02,6.841621994972229004e-01,2.499224841594696045e-01,-7.072701454162597656e-01,1.726708859205245972e-01,2.423684671521186829e-02,2.299084365367889404e-01,-5.089501142501831055e-01,-9.632356464862823486e-02,4.113242924213409424e-01,-3.195615410804748535e-01,-2.190883010625839233e-01,2.225198596715927124e-01,-2.701342105865478516e-02,-3.904750570654869080e-03,1.495914459228515625e-01,8.790881186723709106e-02,3.399688303470611572e-01,-2.042708843946456909e-01,-2.005746364593505859e-01,-3.363987207412719727e-01,5.983484908938407898e-02,9.562701731920242310e-02,8.853363245725631714e-02,-1.394673734903335571e-01,-6.379560567438602448e-03,7.046213746070861816e-02,8.092416077852249146e-02,6.122863665223121643e-02,9.880020469427108765e-02,-1.410498768091201782e-01,-4.729429259896278381e-02,-1.075138822197914124e-01,-2.137532681226730347e-01,-1.084905713796615601e-01
2.918381392955780029e-01,-1.309386920183897018e-02,9.632933884859085083e-02,3.897096589207649231e-02,-9.042503684759140015e-02,-8.165521174669265747e-02,3.298108875751495361e-01,5.085015296936035156e-01,-7.365952432155609131e-02,4.290193784981966019e-03,9.128091484308242798e-02,-1.276019662618637085e-01,-1.855439394712448120e-01,-1.842880249023437500e-01,-2.353722974658012390e-02,2.755097746849060059e-01,2.108389288187026978e-01,-1.987991183996200562e-01,-3.136689960956573486e-01,-5.097874626517295837e-02,-2.005353197455406189e-02,1.177661642432212830e-01,-1.836220920085906982e-01,-2.479713708162307739e-01,-1.411662399768829346e-01,-3.545382991433143616e-02,7.739991694688796997e-02,-1.522031985223293304e-02,-1.600906997919082642e-01,-2.654986977577209473e-01,-1.437274813652038574e-01,5.579737201333045959e-02,-7.675419002771377563e-02,1.685477197170257568e-01,2.687749266624450684e-01,-5.570225715637207031e-01,-5.197678208351135254e-01,2.290290407836437225e-02,-2.662079036235809326e-01,3.590062260627746582e-01,1.619598013348877430e-03,-2.432475611567497253e-02,1.162259057164192200e-01,-4.768021404743194580e-01,4.758033901453018188e-02,-1.653041690587997437e-01,2.035018801689147949e-01,-2.354613989591598511e-01,-1.824042201042175293e-01,2.874886691570281982e-01
